(xor _BC _M1 _F0 _F1 _F2 _F3 _F4 _F5 _F6 _F7 _F8 _F9 _F10 _F11 _F12 _F13 _F14 _F15 _F16 _F17 _F18 _F19 _F20 _F21 _F22 _F23 _F24 _F25 _F26 _F27 _F28 _F29 _F30 _F31 _F32 _F33 _F34 _F35 _F36 _F37 _F38 _F39 _F40 _F41 _F42 _F43 _F44 _F45 _F46 _F47 _F48 _F49 _F50 _F51 _F52 _F53 _F54 _F55 _F56 _F57 _F58 _F59 _F60 _F61 _F62 _F63 _F64 _F65 _F66 _F67 _F68 _F69 _F70 _F71 _F72 _F73 _F74 _F75 _F76 _F77 _F78 _F79)
Model;bCMS;_M1
Property;Cr_10000;_F0
Class;PSCSystem;(and (not _F0) (not _F10))
Class;FSCSystem;(and (not _F1) (not _F14))
DomainModel;Architecture;(not _F1)
Class;FSCSystemNoEncryption;(not _F1)
Class;PSCSystemNoEncryption;(not _F2)
Comment;Cr_9988;_F2
Class;FScoordinatorNoEncryption;(not _F2)
Class;PScoordinatorNoEncryption;(not _F2)
Class;Witness;(not _F3)
Class;Victim;(not _F3)
Property;Cr_9973;_F5
Class;TimeoutLog;(not _F5)
Class;RoutePoliceCar;(not _F6)
Class;RoutePlan;(not _F7)
Class;RouteFireTruck;(not _F8)
Class;Route;(not _F9)
Property;P_57;(not _F9)
Property;P_52;(not _F10)
Property;P_51;(not _F10)
Transition;Cr_9937;_F10
Class;PScoordinator;(not _F10)
Class;PoliceOfficer;(not _F11)
Property;Cr_9931;_F11
Class;PoliceCar;(not _F12)
Class;GPS;(not _F13)
Transition;Cr_9921;_F13
Property;P_39;(not _F13)
Class;GovermentAgency;(not _F13)
Property;P_38;(not _F13)
Property;P_36;(not _F13)
Association;Cr_9914;_F14
Property;P_31;(not _F14)
Association;Cr_9913;_F14
Property;P_30;(not _F15)
Property;P_28;(not _F15)
Class;FScoordinator;(not _F15)
Property;P_25;(not _F16)
Region;Cr_9898;_F16
Class;FireTruck;(not _F17)
Property;P_22;(not _F17)
Property;P_21;(not _F17)
Class;Fireman;(not _F17)
Property;P_20;(not _F17)
Class;Cr_9894;_F17
Property;P_18;(not _F17)
Property;P_17;(not _F17)
Property;Cr_9891;_F18
Comment;Cr_9890;_F18
Property;P_14;(not _F18)
Property;P_13;(not _F18)
Class;Crisis;(not _F18)
Class;Cr_9888;_F18
Transition;Cr_9886;_F19
Property;P_11;(not _F19)
Comment;Cr_9885;_F19
Comment;Cr_9884;_F19
Property;Cr_9880;_F19
Class;Credential;(not _F19)
Class;CommunicationInfrastructure;(not _F20)
Property;P_6;(not _F20)
Class;CommunicationCompromiser;(not _F20)
Property;P_5;(not _F20)
Property;P_3;(not _F21)
Property;P_2;(not _F21)
Property;P_1;(not _F21)
Class;BCMSSystem;(not _F22)
Association;communicationInfrastructure_use_bCMSSystem;(not _F22)
Association;timeoutLog_report_fScoordinator;(not _F22)
Association;bCMSSystem_regulate_govermentAgency;(not _F22)
Comment;Cr_9857;_F23
Association;timeoutLog_register_fSCSystem;(not _F23)
Comment;Cr_9854;_F23
Association;Cr_9853;_F23
Association;timeoutLog_register_pSCSystem;(not _F23)
Association;Cr_9852;_F23
Comment;Cr_9850;_F23
Association;victims_interact_firemen;(not _F24)
Association;witnesses_interact_policeOfficers;(not _F24)
Association;policeOfficers_interact_pScoordinator;(not _F24)
Association;witnesses_interact_firemen;(not _F24)
Association;fScoordinator_interact_fSCSystem;(not _F25)
Property;Cr_9843;_F25
Region;Cr_9841;_F25
Association;routePoliceCar_follow_policeCar;(not _F25)
Association;fireTruck_follow_routeFireTruck;(not _F26)
Association;routePlans_develop_pSCSystem;(not _F26)
Association;crisis_allocate_fireTrucks;(not _F26)
Transition;Cr_9834;_F26
Association;communicationInfrastructure_access_communicationCompromisers;(not _F26)
Association;bCMSSystem_contain_pSCSystem;(not _F27)
DomainModel;Domain;(not _F27)
Region;S_43;(not _F27)
Region;S_42;(not _F27)
Transition;Cr_9826;_F28
Property;Cr_9824;_F28
Comment;Cr_9823;_F28
Region;Region2;(not _F28)
Association;Cr_9819;_F28
Transition;T_69;(not _F29)
Class;Cr_9810;_F30
Transition;T_68;(not _F30)
Association;Cr_9809;_F30
Property;Cr_9808;_F30
Transition;T_67;(not _F30)
Transition;T_66;(not _F30)
Region;S_39;(not _F30)
Association;Cr_9806;_F30
Comment;Cr_9804;_F31
Region;S_38;(not _F31)
Region;S_33;(not _F31)
Class;Cr_9800;_F31
Region;PS_17;(not _F32)
Region;Region1;(not _F32)
StateMachine;SM-PScoordinator;(not _F32)
Transition;T_64;(not _F32)
Region;R16;(not _F32)
Transition;Cr_9797;_F32
Class;Cr_9794;_F33
Transition;T_63;(not _F33)
Transition;T_62;(not _F33)
Region;S_31;(not _F33)
Region;S_30;(not _F33)
Region;R15;(not _F34)
StateMachine;SM-ConnectivityPSCsystem;(not _F34)
Association;Cr_9783;_F34
Transition;Cr_9781;_F34
Comment;Cr_9780;_F34
Transition;T_60;(not _F35)
Region;S_29;(not _F35)
Comment;Cr_9777;_F35
Property;Cr_9776;_F35
Region;S_28;(not _F35)
Region;PS_14;(not _F35)
Region;R14;(not _F36)
Association;Cr_9767;_F36
Association;Cr_9766;_F36
Region;S_27;(not _F38)
Region;Cr_9754;_F38
Region;S_25;(not _F38)
Region;S_24;(not _F38)
Region;S_23;(not _F39)
Region;S_20;(not _F39)
Region;R13;(not _F39)
StateMachine;SM-PSCSystem;(not _F40)
Property;Cr_9745;_F40
Class;Cr_9744;_F40
Transition;Cr_9741;_F40
Class;Cr_9737;_F41
Region;R12;(not _F41)
Class;Cr_9736;_F41
Region;S_17;(not _F41)
Region;PS_11;(not _F42)
Transition;Cr_9728;_F42
Region;R11;(not _F42)
StateMachine;SM-ConnectivityFSCsystem;(not _F42)
Comment;Cr_9722;_F43
Region;S_16;(not _F43)
Region;S_15;(not _F43)
Region;PS_10;(not _F43)
Comment;Cr_9719;_F43
Region;R10;(not _F43)
Transition;T_39;(not _F44)
Region;S_14;(not _F44)
Class;Cr_9714;_F44
Association;Cr_9713;_F44
Region;S_13;(not _F44)
Comment;Cr_9712;_F44
Region;R9;(not _F44)
Transition;T_38;(not _F45)
Transition;T_37;(not _F45)
Region;S_12;(not _F45)
Region;S_11;(not _F45)
Class;Cr_9711;_F45
Region;PS_8;(not _F45)
Region;R8;(not _F45)
Transition;T_35;(not _F46)
Comment;Cr_9704;_F46
Class;Cr_9703;_F46
Region;S_10;(not _F46)
Region;Cr_9702;_F46
Property;Cr_9701;_F46
